top - 10:37:00 up  4:00,  1 user,  load average: 0,50, 0,28, 0,31
Tâches: 195 total,   1 en cours, 194 en veille,   0 arrêté,   0 zombie
%Cpu0  :   5,8/1,3     7[|||||||                                                                                             ]
%Cpu1  :   5,9/1,3     7[|||||||                                                                                             ]
%Cpu2  :   5,4/1,1     7[||||||                                                                                              ]
%Cpu3  :   6,0/1,1     7[|||||||                                                                                             ]
GiB Mem : 62,3/3,752    [                                                                                                    ]
GiB Éch :  0,0/0,000    [                                                                                                    ]

  PID UTIL.     PR  NI    VIRT    RES  %CPU %MEM    TEMPS+ S COM.
    1 root      20   0  113,6m   3,6m   0,0  0,1   0:01.18 S systemd
  209 root      20   0   37,8m  11,9m   0,0  0,3   0:15.45 S  `- systemd-journal
  236 root      20   0   34,1m   1,9m   0,0  0,0   0:00.19 S  `- systemd-udevd
17327 systemd+  20   0   95,6m   1,3m   0,0  0,0   0:00.06 S  `- systemd-timesyn
17568 root      20   0   14,9m   1,6m   0,0  0,0   0:00.07 S  `- systemd-logind
17572 root      20   0  194,9m  26,0m   0,0  0,7   0:00.91 S  `- firewalld
17573 dbus      20   0   34,1m   2,5m   0,0  0,1   0:01.97 S  `- dbus-daemon
17689 root      20   0   20,1m   1,7m   0,0  0,0   0:00.01 S  `- lxdm-binary
17767 root      20   0  474,4m 118,1m   5,9  3,1   8:26.87 S      `- Xorg
19408 root      20   0   77,5m   2,3m   0,0  0,1   0:00.01 S      `- lxdm-session
19420 iya       20   0  297,6m   4,6m   0,0  0,1   0:00.89 S          `- lxsession
19456 iya       20   0  176,2m  14,0m   0,0  0,4   0:12.11 S              `- openbox
19458 iya       20   0  258,7m   7,9m   0,0  0,2   0:00.03 S              `- lxpolkit
19459 iya       20   0  687,8m  24,2m   0,0  0,6   0:35.11 S              `- lxpanel
19460 iya       20   0  849,7m  32,2m   0,0  0,8   0:31.60 S              `- pcmanfm
19462 iya       20   0  315,3m  25,7m   0,0  0,7   0:00.33 S              `- volumeicon
19465 iya       20   0  169,1m   6,7m   0,0  0,2   0:00.03 S              `- lxclipboard
18345 root      20   0   28,4m   2,6m   0,0  0,1   0:00.02 S  `- bluetoothd
18731 root      20   0  404,1m   8,8m   0,0  0,2   0:02.12 S  `- NetworkManager
18799 root      20   0   39,5m   2,8m   0,0  0,1   0:00.00 S  `- sshd
18802 root      20   0  931,4m  14,4m   0,0  0,4   0:13.61 S  `- libvirtd
18886 root      20   0  157,7m  11,7m   0,0  0,3   0:17.73 S  `- teamviewerd
19500 iya       20   0 2611,7m  39,0m   0,0  1,0   0:40.34 S      `- TeamViewer.exe
19719 iya       20   0  309,2m   9,1m   0,0  0,2   0:52.22 S          `- TVGuiSlave.64
18959 polkitd   20   0  507,2m  15,1m   0,0  0,4   0:00.44 S  `- polkitd
19309 nobody    20   0   17,8m   0,7m   0,0  0,0   0:00.06 S  `- dnsmasq
19310 root      20   0   17,8m   0,4m   0,0  0,0   0:00.00 S      `- dnsmasq
19340 nobody    20   0   17,8m   0,8m   0,0  0,0   0:00.10 S  `- dnsmasq
